0: blank
425: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/ternary_writer_nobcast/4248187760310666624//brisc/brisc.elf
424: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/ternary_reader_nosubtilebcast_ttt/17679912918434353309//ncrisc/ncrisc.elf
426: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/ternary_sfpu_no_bcast_ttt/11821707257468888003//trisc0/trisc0.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/ternary_sfpu_no_bcast_ttt/11821707257468888003//trisc1/trisc1.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/ternary_sfpu_no_bcast_ttt/11821707257468888003//trisc2/trisc2.elf
429: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/reader_interleaved_no_bcast/11100971009169331828//ncrisc/ncrisc.elf
427: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/writer_interleaved_no_bcast/16858955095332222400//brisc/brisc.elf
428: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/eltwise_binary_sfpu_no_bcast/13803614958961785644//trisc0/trisc0.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/eltwise_binary_sfpu_no_bcast/13803614958961785644//trisc1/trisc1.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/eltwise_binary_sfpu_no_bcast/13803614958961785644//trisc2/trisc2.elf
432: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/reader_interleaved_no_bcast/11100971009169331828//ncrisc/ncrisc.elf
430: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/writer_interleaved_no_bcast/16858955095332222400//brisc/brisc.elf
431: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/eltwise_binary_sfpu_no_bcast/15919373053789587934//trisc0/trisc0.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/eltwise_binary_sfpu_no_bcast/15919373053789587934//trisc1/trisc1.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/eltwise_binary_sfpu_no_bcast/15919373053789587934//trisc2/trisc2.elf
434: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/writer_unary_interleaved_start_id/11890878355009362359//brisc/brisc.elf
435: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/reduce_w/14701034653018046157//trisc0/trisc0.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/reduce_w/14701034653018046157//trisc1/trisc1.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/reduce_w/14701034653018046157//trisc2/trisc2.elf
433: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/reader_unary_reduce_universal_start_id/4318567312436560135//ncrisc/ncrisc.elf
437: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/writer_reshape_tiled/12482623236854125403//brisc/brisc.elf
436: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/reader_reshape_tiled/16076265144313582928//ncrisc/ncrisc.elf
440: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/reader_interleaved_scalar_bcast/16700485475032204668//ncrisc/ncrisc.elf
439: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/eltwise_binary_sfpu/3651068805391090021//trisc0/trisc0.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/eltwise_binary_sfpu/3651068805391090021//trisc1/trisc1.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/eltwise_binary_sfpu/3651068805391090021//trisc2/trisc2.elf
438: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/writer_interleaved_no_bcast/16858955095332222400//brisc/brisc.elf
443: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/reader_interleaved_no_bcast/11100971009169331828//ncrisc/ncrisc.elf
441: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/writer_interleaved_no_bcast/16858955095332222400//brisc/brisc.elf
442: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/eltwise_binary_sfpu_no_bcast/15951404116965451453//trisc0/trisc0.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/eltwise_binary_sfpu_no_bcast/15951404116965451453//trisc1/trisc1.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/eltwise_binary_sfpu_no_bcast/15951404116965451453//trisc2/trisc2.elf
446: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/reader_interleaved_scalar_bcast/6343753678224527255//ncrisc/ncrisc.elf
444: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/writer_interleaved_no_bcast/16858955095332222400//brisc/brisc.elf
445: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/eltwise_binary_sfpu/9424606931346502858//trisc0/trisc0.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/eltwise_binary_sfpu/9424606931346502858//trisc1/trisc1.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/eltwise_binary_sfpu/9424606931346502858//trisc2/trisc2.elf
449: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/reader_interleaved_no_bcast/2013668988044413245//ncrisc/ncrisc.elf
447: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/writer_interleaved_no_bcast/12041855625989679346//brisc/brisc.elf
448: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/eltwise_binary_sfpu_no_bcast/10225591210493127368//trisc0/trisc0.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/eltwise_binary_sfpu_no_bcast/10225591210493127368//trisc1/trisc1.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/eltwise_binary_sfpu_no_bcast/10225591210493127368//trisc2/trisc2.elf
452: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/reader_interleaved_scalar_bcast/18207126822160464634//ncrisc/ncrisc.elf
450: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/writer_interleaved_no_bcast/12041855625989679346//brisc/brisc.elf
451: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/eltwise_binary_sfpu/16291623395294841939//trisc0/trisc0.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/eltwise_binary_sfpu/16291623395294841939//trisc1/trisc1.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/eltwise_binary_sfpu/16291623395294841939//trisc2/trisc2.elf
455: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/eltwise_sfpu/10456620772340096142//trisc0/trisc0.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/eltwise_sfpu/10456620772340096142//trisc1/trisc1.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/eltwise_sfpu/10456620772340096142//trisc2/trisc2.elf
453: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/reader_unary_interleaved_start_id/1208205923475278161//ncrisc/ncrisc.elf
454: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/writer_unary_interleaved_start_id/1755456467005337761//brisc/brisc.elf
458: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/reader_interleaved_col_bcast/4286241335461331981//ncrisc/ncrisc.elf
456: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/writer_interleaved_no_bcast/16858955095332222400//brisc/brisc.elf
457: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/eltwise_binary_sfpu/2988124554824271067//trisc0/trisc0.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/eltwise_binary_sfpu/2988124554824271067//trisc1/trisc1.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/eltwise_binary_sfpu/2988124554824271067//trisc2/trisc2.elf
461: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/reader_interleaved_scalar_bcast/16700485475032204668//ncrisc/ncrisc.elf
459: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/writer_interleaved_no_bcast/16858955095332222400//brisc/brisc.elf
460: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/eltwise_binary_sfpu/2988124554824271067//trisc0/trisc0.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/eltwise_binary_sfpu/2988124554824271067//trisc1/trisc1.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/eltwise_binary_sfpu/2988124554824271067//trisc2/trisc2.elf
463: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/writer_unary_interleaved_start_id/1755456467005337761//brisc/brisc.elf
462: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/reader_unary_interleaved_start_id/1208205923475278161//ncrisc/ncrisc.elf
464: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/eltwise_sfpu/13771083458724608888//trisc0/trisc0.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/eltwise_sfpu/13771083458724608888//trisc1/trisc1.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/eltwise_sfpu/13771083458724608888//trisc2/trisc2.elf
467: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/reader_interleaved_row_col_mixed_bcast/2078856170139636460//ncrisc/ncrisc.elf
465: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/writer_interleaved_no_bcast/6975892172100999987//brisc/brisc.elf
466: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/eltwise_binary_sfpu/15087935151892680682//trisc0/trisc0.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/eltwise_binary_sfpu/15087935151892680682//trisc1/trisc1.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/eltwise_binary_sfpu/15087935151892680682//trisc2/trisc2.elf
471: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/bmm_large_block_zm_fused_bias_activation/9446814812385042481//trisc0/trisc0.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/bmm_large_block_zm_fused_bias_activation/9446814812385042481//trisc1/trisc1.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/bmm_large_block_zm_fused_bias_activation/9446814812385042481//trisc2/trisc2.elf
470: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/8905231429693759568//brisc/brisc.elf
469: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/reader_bmm_tile_layout_in0_receiver/12447095146781543380//ncrisc/ncrisc.elf
468: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/reader_bmm_tile_layout_in0_sender_padding/3704898882588640189//ncrisc/ncrisc.elf
473: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/writer_reshape_tiled/2273140174044007377//brisc/brisc.elf
472: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/reader_reshape_tiled/16520438362634090965//ncrisc/ncrisc.elf
475: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/writer_unary_interleaved_start_id/13465937652759175455//brisc/brisc.elf
474: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/reader_unary_unpad_dims_interleaved_start_id/5031896521522821668//ncrisc/ncrisc.elf
476: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/reader_unary_transpose_hc_interleaved_tiled_padding_aware/3591955611494391530//ncrisc/ncrisc.elf
477: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/writer_unary_transpose_hc_interleaved_tiled_padding_aware/6689291775740263038//brisc/brisc.elf
479: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/writer_unary_stick_layout_split_rows_multicore/13517265218623952362//brisc/brisc.elf
478: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/reader_unary_interleaved_start_id/17610462256467951881//ncrisc/ncrisc.elf
480: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/pack_untilize/16261650263406938014//trisc0/trisc0.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/pack_untilize/16261650263406938014//trisc1/trisc1.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/pack_untilize/16261650263406938014//trisc2/trisc2.elf
482: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/slice_writer_unary_stick_layout_interleaved_start_id/12276023371430045863//brisc/brisc.elf
481: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/14160700219664040268//ncrisc/ncrisc.elf
485: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/tilize/15168224453919355662//trisc0/trisc0.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/tilize/15168224453919355662//trisc1/trisc1.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/tilize/15168224453919355662//trisc2/trisc2.elf
483: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/reader_unary_pad_dims_split_rows_multicore/9611770003482261802//ncrisc/ncrisc.elf
484: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/writer_unary_interleaved_start_id/14934575488265241810//brisc/brisc.elf
487: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/slice_writer_unary_stick_layout_interleaved_start_id/12276023371430045863//brisc/brisc.elf
486: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/14160700219664040268//ncrisc/ncrisc.elf
489: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/transpose_xw_tiled/13008060132644239558//trisc0/trisc0.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/transpose_xw_tiled/13008060132644239558//trisc1/trisc1.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/transpose_xw_tiled/13008060132644239558//trisc2/trisc2.elf
488: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/reader_permute_interleaved_tiled_generic/6359970561697674036//ncrisc/ncrisc.elf
490: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/writer_permute_interleaved_tiled_generic/1310301552375387314//brisc/brisc.elf
495: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/bmm_large_block_zm_fused_bias_activation/7481535251174917359//trisc0/trisc0.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/bmm_large_block_zm_fused_bias_activation/7481535251174917359//trisc1/trisc1.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/bmm_large_block_zm_fused_bias_activation/7481535251174917359//trisc2/trisc2.elf
494: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/reader_bmm_tile_layout_in0_receiver/13995062981213952936//ncrisc/ncrisc.elf
491: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/reader_bmm_tile_layout_in0_sender_padding/5961674866109691898//ncrisc/ncrisc.elf
493: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/7555500867593101248//brisc/brisc.elf
492: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/17804040957269275064//brisc/brisc.elf
498: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/reader_interleaved_scalar_bcast/16700485475032204668//ncrisc/ncrisc.elf
496: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/writer_interleaved_no_bcast/16858955095332222400//brisc/brisc.elf
497: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/eltwise_binary_sfpu/6549583632569172867//trisc0/trisc0.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/eltwise_binary_sfpu/6549583632569172867//trisc1/trisc1.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/eltwise_binary_sfpu/6549583632569172867//trisc2/trisc2.elf
499: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/reader_unary_reduce_universal_start_id/17520784896243783389//ncrisc/ncrisc.elf
502: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/reduce_w/3134905414087121786//trisc0/trisc0.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/reduce_w/3134905414087121786//trisc1/trisc1.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/reduce_w/3134905414087121786//trisc2/trisc2.elf
500: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/writer_unary_interleaved_start_id/651305947299832775//brisc/brisc.elf
501: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/reduce_w/4128996595071548000//trisc0/trisc0.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/reduce_w/4128996595071548000//trisc1/trisc1.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/reduce_w/4128996595071548000//trisc2/trisc2.elf
504: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/writer_unary_interleaved_start_id/1755456467005337761//brisc/brisc.elf
505: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/eltwise_sfpu/5747863787892622734//trisc0/trisc0.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/eltwise_sfpu/5747863787892622734//trisc1/trisc1.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/eltwise_sfpu/5747863787892622734//trisc2/trisc2.elf
506: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/eltwise_sfpu/10456620772340096142//trisc0/trisc0.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/eltwise_sfpu/10456620772340096142//trisc1/trisc1.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/eltwise_sfpu/10456620772340096142//trisc2/trisc2.elf
503: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/reader_unary_interleaved_start_id/1208205923475278161//ncrisc/ncrisc.elf
507: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/reader_unary_interleaved_start_id/1208205923475278161//ncrisc/ncrisc.elf
509: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/eltwise_sfpu/15730109709446007364//trisc0/trisc0.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/eltwise_sfpu/15730109709446007364//trisc1/trisc1.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/eltwise_sfpu/15730109709446007364//trisc2/trisc2.elf
508: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/writer_unary_interleaved_start_id/1755456467005337761//brisc/brisc.elf
513: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/reduce_w/18016506373217648647//trisc0/trisc0.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/reduce_w/18016506373217648647//trisc1/trisc1.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/reduce_w/18016506373217648647//trisc2/trisc2.elf
511: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/writer_unary_interleaved_start_id/11890878355009362359//brisc/brisc.elf
510: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/reader_unary_reduce_universal_start_id/4318567312436560135//ncrisc/ncrisc.elf
512: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/reduce_w/16300567963226262741//trisc0/trisc0.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/reduce_w/16300567963226262741//trisc1/trisc1.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/reduce_w/16300567963226262741//trisc2/trisc2.elf
516: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/reader_interleaved_col_bcast/4286241335461331981//ncrisc/ncrisc.elf
514: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/writer_interleaved_no_bcast/16858955095332222400//brisc/brisc.elf
515: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/eltwise_binary_sfpu/3651068805391090021//trisc0/trisc0.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/eltwise_binary_sfpu/3651068805391090021//trisc1/trisc1.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/eltwise_binary_sfpu/3651068805391090021//trisc2/trisc2.elf
519: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/reader_interleaved_scalar_bcast/6343753678224527255//ncrisc/ncrisc.elf
518: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/eltwise_binary_sfpu/16947049767344126552//trisc0/trisc0.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/eltwise_binary_sfpu/16947049767344126552//trisc1/trisc1.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/eltwise_binary_sfpu/16947049767344126552//trisc2/trisc2.elf
517: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/writer_interleaved_no_bcast/16858955095332222400//brisc/brisc.elf
524: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/bmm_large_block_zm_fused_bias_activation/8289403283654603759//trisc0/trisc0.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/bmm_large_block_zm_fused_bias_activation/8289403283654603759//trisc1/trisc1.elf:/home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/bmm_large_block_zm_fused_bias_activation/8289403283654603759//trisc2/trisc2.elf
521: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/3984802391766619175//brisc/brisc.elf
520: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/reader_bmm_tile_layout_in0_sender_padding/5961674866109691898//ncrisc/ncrisc.elf
523: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/reader_bmm_tile_layout_in0_receiver/13995062981213952936//ncrisc/ncrisc.elf
522: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/7555500867593101248//brisc/brisc.elf
