2026-03-30 05:13:29.240 | WARNING  | torch_plugin_tt:__init__:38 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
2026-03-30 05:13:32 | INFO | Initializing Weights & Biases (W&B)...
INFO:tt-gpt-oss-20b-test:Initializing Weights & Biases (W&B)...
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/tt-admin/pglusac/.netrc.
wandb: Currently logged in as: pglusac (tenstorrent-ml) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run clioyuru
wandb: Tracking run with wandb version 0.25.1
wandb: Run data is saved locally in /home/tt-admin/pglusac/tt-blacksmith/wandb/run-20260330_051332-clioyuru
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run tt-gpt-oss-20b-test
wandb: ⭐️ View project at https://wandb.ai/tenstorrent-ml/gpt-oss-20b-lora
wandb: 🚀 View run at https://wandb.ai/tenstorrent-ml/gpt-oss-20b-lora/runs/clioyuru
2026-03-30 05:13:39.401 | critical |          Always | TT_THROW: Failed to open output file: /home/tt-admin/pglusac/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal/generated/fabric/physical_chip_mesh_coordinate_mapping_1_of_1.yaml (assert.hpp:104)
2026-03-30 05:13:39.427 | critical |          Always | TT_THROW: Failed to open output file: /home/tt-admin/pglusac/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal/generated/fabric/asic_to_fabric_node_mapping_rank_1_of_1.yaml (assert.hpp:104)
2026-03-30 05:13:40.474 | critical |          Always | TT_THROW: Failed to open output file: /home/tt-admin/pglusac/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal/generated/fabric/physical_chip_mesh_coordinate_mapping_1_of_1.yaml (assert.hpp:104)
2026-03-30 05:13:40.500 | critical |          Always | TT_THROW: Failed to open output file: /home/tt-admin/pglusac/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal/generated/fabric/asic_to_fabric_node_mapping_rank_1_of_1.yaml (assert.hpp:104)
2026-03-30 05:13:41.789 (   7.379s) [        D7F81140]              stubs.inc:122   WARN| STUB: PJRT_Client_TopologyDescription
2026-03-30 05:13:41.789945: W torch_xla/csrc/runtime/profiler.cpp:88] Profiler API not found for PJRT plugin
2026-03-30 05:13:41 | INFO | Using device: xla:0
INFO:tt-gpt-oss-20b-test:Using device: xla:0
2026-03-30 05:13:41 | INFO | Starting training (no validation, partial freeze layers 12-18)...
  _orig_mod.model.layers.17.mlp.experts.down_proj: shape=[32, 2880, 2880], min=-1.103468e-04, max=1.093149e-04, mean=-1.270850e-12, std=2.112947e-08, norm=3.442358e-04, zeros=91226112/265420800
  _orig_mod.model.layers.17.mlp.experts.down_proj_bias: shape=[32, 2880], min=-1.139194e-05, max=1.337286e-05, mean=3.580378e-11, std=5.543464e-08, norm=1.683122e-05, zeros=31744/92160
  _orig_mod.model.layers.17.mlp.experts.gate_proj: shape=[32, 2880, 2880], min=-4.033566e-03, max=3.453732e-03, mean=-1.412200e-10, std=2.016722e-06, norm=3.285591e-02, zeros=91226112/265420800
  _orig_mod.model.layers.17.mlp.experts.up_proj: shape=[32, 2880, 2880], min=-6.496906e-04, max=6.806850e-04, mean=-2.366281e-11, std=5.181716e-07, norm=8.442027e-03, zeros=91226112/265420800
  _orig_mod.model.layers.17.mlp.experts.gate_proj_bias: shape=[32, 2880], min=-3.149509e-04, max=3.566444e-04, mean=5.367393e-09, std=2.336573e-06, norm=7.093298e-04, zeros=31744/92160
  _orig_mod.model.layers.17.mlp.experts.up_proj_bias: shape=[32, 2880], min=-1.102686e-04, max=1.380444e-04, mean=4.458626e-09, std=5.954834e-07, norm=1.807873e-04, zeros=31744/92160
  _orig_mod.model.layers.17.input_layernorm.weight: shape=[2880], min=-2.825260e-05, max=1.800060e-05, mean=4.026700e-08, std=3.101717e-06, norm=1.665062e-04, zeros=0/2880
  _orig_mod.model.layers.17.post_attention_layernorm.weight: shape=[2880], min=-8.583069e-05, max=9.574890e-04, mean=3.838998e-07, std=1.973187e-05, norm=1.059170e-03, zeros=0/2880
  _orig_mod.model.layers.18.self_attn.sinks: shape=[64], min=-4.073381e-04, max=3.934503e-04, mean=4.578615e-07, std=3.299099e-05, norm=2.619568e-04, zeros=0/64
  _orig_mod.model.layers.18.self_attn.q_proj.weight: shape=[4096, 2880], min=-4.178619e-02, max=4.484940e-02, mean=-4.093110e-09, std=2.544602e-05, norm=8.739689e-02, zeros=0/11796480
  _orig_mod.model.layers.18.self_attn.q_proj.bias: shape=[4096], min=-1.027346e-03, max=7.820725e-04, mean=-2.284278e-07, std=1.680874e-05, norm=1.075807e-03, zeros=0/4096
  _orig_mod.model.layers.18.self_attn.k_proj.weight: shape=[512, 2880], min=-3.295135e-02, max=3.503036e-02, mean=-2.783733e-08, std=5.113392e-05, norm=6.209673e-02, zeros=0/1474560
  _orig_mod.model.layers.18.self_attn.k_proj.bias: shape=[512], min=-8.203387e-04, max=8.049011e-04, mean=-1.253386e-06, std=3.396221e-05, norm=7.683207e-04, zeros=0/512
  _orig_mod.model.layers.18.self_attn.v_proj.weight: shape=[512, 2880], min=-1.812935e-03, max=1.893044e-03, mean=-5.507738e-09, std=4.387810e-06, norm=5.328530e-03, zeros=0/1474560
  _orig_mod.model.layers.18.self_attn.v_proj.bias: shape=[512], min=-4.804134e-05, max=4.512072e-05, mean=5.806214e-08, std=2.645052e-06, norm=5.981313e-05, zeros=0/512
  _orig_mod.model.layers.18.self_attn.o_proj.weight: shape=[2880, 4096], min=-6.685257e-04, max=7.262230e-04, mean=2.394902e-10, std=1.147551e-06, norm=3.941437e-03, zeros=0/11796480
  _orig_mod.model.layers.18.self_attn.o_proj.bias: shape=[2880], min=-9.775162e-06, max=1.055002e-05, mean=2.540915e-09, std=6.139194e-07, norm=3.295182e-05, zeros=0/2880
  _orig_mod.model.layers.18.mlp.router.weight: shape=[32, 2880], min=-5.569458e-04, max=5.798340e-04, mean=2.095248e-10, std=2.818671e-05, norm=8.556715e-03, zeros=28800/92160
  _orig_mod.model.layers.18.mlp.router.bias: shape=[32], min=-8.869171e-05, max=1.468658e-04, mean=1.204899e-08, std=3.405985e-05, norm=1.896667e-04, zeros=10/32
  _orig_mod.model.layers.18.mlp.experts.down_proj: shape=[32, 2880, 2880], min=-4.335120e-05, max=3.702939e-05, mean=-7.127884e-14, std=1.416205e-08, norm=2.307264e-04, zeros=83361792/265420800
  _orig_mod.model.layers.18.mlp.experts.down_proj_bias: shape=[32, 2880], min=-8.996576e-06, max=9.883661e-06, mean=1.350372e-10, std=4.554564e-08, norm=1.382458e-05, zeros=28800/92160
  _orig_mod.model.layers.18.mlp.experts.gate_proj: shape=[32, 2880, 2880], min=-1.735747e-03, max=1.671374e-03, mean=-1.040624e-10, std=1.928789e-06, norm=3.142522e-02, zeros=83361792/265420800
  _orig_mod.model.layers.18.mlp.experts.up_proj: shape=[32, 2880, 2880], min=-5.144179e-04, max=5.673468e-04, mean=-4.708027e-11, std=4.999207e-07, norm=8.145493e-03, zeros=83361792/265420800
  _orig_mod.model.layers.18.mlp.experts.gate_proj_bias: shape=[32, 2880], min=-2.696663e-04, max=2.613813e-04, mean=1.549294e-08, std=2.170500e-06, norm=6.589689e-04, zeros=28800/92160
  _orig_mod.model.layers.18.mlp.experts.up_proj_bias: shape=[32, 2880], min=-8.356571e-05, max=1.082346e-04, mean=3.174905e-09, std=5.675860e-07, norm=1.723812e-04, zeros=28928/92160
  _orig_mod.model.layers.18.input_layernorm.weight: shape=[2880], min=-4.696846e-05, max=6.484985e-05, mean=2.470190e-08, std=3.527978e-06, norm=1.893709e-04, zeros=0/2880
  _orig_mod.model.layers.18.post_attention_layernorm.weight: shape=[2880], min=-1.716614e-04, max=9.155273e-05, mean=-3.355175e-07, std=7.831359e-06, norm=4.207864e-04, zeros=0/2880
  TOTAL grad norm: 3.874445e-01
================================================================================


================================================================================
INTERMEDIATE GRADS — layer 12 router backward branch
================================================================================
2026-03-30 05:19:32.770 ( 358.360s) [        D7F81140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-03-30 05:19:32.770 ( 358.360s) [        D7F81140]      module_builder.cc:950   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-03-30 05:19:32.770 ( 358.360s) [        D7F81140]      module_builder.cc:960   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-03-30 05:19:32.800 ( 358.389s) [        D7F81140]              stubs.inc:81    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
2026-03-30 05:19:32.946 ( 358.535s) [        D7F81140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-03-30 05:19:32.946 ( 358.536s) [        D7F81140]      module_builder.cc:950   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-03-30 05:19:32.946 ( 358.536s) [        D7F81140]      module_builder.cc:960   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-03-30 05:19:32.975 ( 358.565s) [        D7F81140]              stubs.inc:81    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
2026-03-30 05:19:33.125 ( 358.715s) [        D7F81140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-03-30 05:19:33.125 ( 358.715s) [        D7F81140]      module_builder.cc:950   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-03-30 05:19:33.125 ( 358.715s) [        D7F81140]      module_builder.cc:960   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-03-30 05:19:33.156 ( 358.746s) [        D7F81140]              stubs.inc:81    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
2026-03-30 05:19:33.193 ( 358.782s) [        D7F81140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-03-30 05:19:33.193 ( 358.782s) [        D7F81140]      module_builder.cc:950   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-03-30 05:19:33.193 ( 358.782s) [        D7F81140]      module_builder.cc:960   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-03-30 05:19:33.233 ( 358.822s) [        D7F81140]              stubs.inc:81    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
2026-03-30 05:19:33.668 ( 359.257s) [        D7F81140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-03-30 05:19:33.668 ( 359.257s) [        D7F81140]      module_builder.cc:950   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-03-30 05:19:33.668 ( 359.257s) [        D7F81140]      module_builder.cc:960   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-03-30 05:19:33.699 ( 359.289s) [        D7F81140]              stubs.inc:81    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
  experts.output: shape=[1, 128, 2880], min=-5.483627e-06, max=1.060963e-05, norm=4.328463e-05, inf=0, nan=0, shape=[1, 128, 2880], min=-5.280000e+02, max=6.840000e+02, norm=6.239262e+03, inf=0, nan=0
2026-03-30 05:19:33.921 ( 359.510s) [        D7F81140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-03-30 05:19:33.921 ( 359.510s) [        D7F81140]      module_builder.cc:950   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-03-30 05:19:33.921 ( 359.510s) [        D7F81140]      module_builder.cc:960   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-03-30 05:19:33.952 ( 359.542s) [        D7F81140]              stubs.inc:81    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
2026-03-30 05:19:34.210 ( 359.799s) [        D7F81140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-03-30 05:19:34.210 ( 359.799s) [        D7F81140]      module_builder.cc:950   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-03-30 05:19:34.210 ( 359.799s) [        D7F81140]      module_builder.cc:960   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-03-30 05:19:34.242 ( 359.831s) [        D7F81140]              stubs.inc:81    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
2026-03-30 05:19:34.481 ( 360.071s) [        D7F81140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-03-30 05:19:34.481 ( 360.071s) [        D7F81140]      module_builder.cc:950   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-03-30 05:19:34.481 ( 360.071s) [        D7F81140]      module_builder.cc:960   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-03-30 05:19:34.515 ( 360.104s) [        D7F81140]              stubs.inc:81    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
2026-03-30 05:19:34.761 ( 360.350s) [        D7F81140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-03-30 05:19:34.761 ( 360.350s) [        D7F81140]      module_builder.cc:950   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-03-30 05:19:34.761 ( 360.350s) [        D7F81140]      module_builder.cc:960   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-03-30 05:19:34.804 ( 360.394s) [        D7F81140]              stubs.inc:81    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
2026-03-30 05:19:35.081 ( 360.671s) [        D7F81140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-03-30 05:19:35.081 ( 360.671s) [        D7F81140]      module_builder.cc:950   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-03-30 05:19:35.081 ( 360.671s) [        D7F81140]      module_builder.cc:960   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-03-30 05:19:35.116 ( 360.706s) [        D7F81140]              stubs.inc:81    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
  experts.weighted: shape=[32, 1, 128, 2880], min=-4.386902e-05, max=8.487701e-05, norm=2.448548e-04, inf=0, nan=0, shape=[32, 1, 128, 2880], min=-1.058500e+03, max=1.246750e+03, norm=5.443693e+03, inf=0, nan=0
2026-03-30 05:19:35.211 ( 360.801s) [        D7F81140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-03-30 05:19:35.211 ( 360.801s) [        D7F81140]      module_builder.cc:950   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-03-30 05:19:35.211 ( 360.801s) [        D7F81140]      module_builder.cc:960   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-03-30 05:19:35.243 ( 360.833s) [        D7F81140]              stubs.inc:81    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
2026-03-30 05:19:35.382 ( 360.972s) [        D7F81140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-03-30 05:19:35.382 ( 360.972s) [        D7F81140]      module_builder.cc:950   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-03-30 05:19:35.382 ( 360.972s) [        D7F81140]      module_builder.cc:960   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-03-30 05:19:35.413 ( 361.003s) [        D7F81140]              stubs.inc:81    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
2026-03-30 05:19:35.555 ( 361.145s) [        D7F81140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-03-30 05:19:35.555 ( 361.145s) [        D7F81140]      module_builder.cc:950   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-03-30 05:19:35.555 ( 361.145s) [        D7F81140]      module_builder.cc:960   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-03-30 05:19:35.587 ( 361.176s) [        D7F81140]              stubs.inc:81    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
2026-03-30 05:19:35.732 ( 361.322s) [        D7F81140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-03-30 05:19:35.732 ( 361.322s) [        D7F81140]      module_builder.cc:950   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-03-30 05:19:35.732 ( 361.322s) [        D7F81140]      module_builder.cc:960   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-03-30 05:19:35.775 ( 361.365s) [        D7F81140]              stubs.inc:81    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
2026-03-30 05:19:36.143 ( 361.733s) [        D7F81140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-03-30 05:19:36.143 ( 361.733s) [        D7F81140]      module_builder.cc:950   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-03-30 05:19:36.143 ( 361.733s) [        D7F81140]      module_builder.cc:960   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-03-30 05:19:36.176 ( 361.766s) [        D7F81140]              stubs.inc:81    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
2026-03-30 05:19:36.209 ( 361.799s) [        D7F81140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-03-30 05:19:36.210 ( 361.799s) [        D7F81140]      module_builder.cc:950   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-03-30 05:19:36.210 ( 361.799s) [        D7F81140]      module_builder.cc:960   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-03-30 05:19:36.237 ( 361.827s) [        D7F81140]              stubs.inc:81    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
2026-03-30 05:19:36.401 ( 361.991s) [        D7F81140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-03-30 05:19:36.401 ( 361.991s) [        D7F81140]      module_builder.cc:950   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-03-30 05:19:36.401 ( 361.991s) [        D7F81140]      module_builder.cc:960   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-03-30 05:19:36.429 ( 362.019s) [        D7F81140]              stubs.inc:81    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
2026-03-30 05:19:36.484 ( 362.073s) [        D7F81140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-03-30 05:19:36.484 ( 362.073s) [        D7F81140]      module_builder.cc:950   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-03-30 05:19:36.484 ( 362.073s) [        D7F81140]      module_builder.cc:960   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-03-30 05:19:36.513 ( 362.102s) [        D7F81140]              stubs.inc:81    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
2026-03-30 05:19:36.570 ( 362.160s) [        D7F81140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-03-30 05:19:36.570 ( 362.160s) [        D7F81140]      module_builder.cc:950   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-03-30 05:19:36.570 ( 362.160s) [        D7F81140]      module_builder.cc:960   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-03-30 05:19:36.609 ( 362.199s) [        D7F81140]              stubs.inc:81    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
2026-03-30 05:19:36.880 ( 362.470s) [        D7F81140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-03-30 05:19:36.880 ( 362.470s) [        D7F81140]      module_builder.cc:950   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-03-30 05:19:36.880 ( 362.470s) [        D7F81140]      module_builder.cc:960   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-03-30 05:19:36.910 ( 362.500s) [        D7F81140]              stubs.inc:81    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
  experts.routing_view: shape=[32, 1, 128, 1], min=-2.237320e-03, max=3.571510e-03, norm=2.312399e-03, inf=0, nan=0, shape=[32, 1, 128, 1], min=-0.000000e+00, max=6.015625e-01, norm=6.185679e+00, inf=0, nan=0
  experts.expert_out: shape=[32, 1, 128, 2880], min=-7.696566e-06, max=1.093233e-05, norm=2.282167e-05, inf=0, nan=0, shape=[32, 1, 128, 2880], min=-7.940000e+03, max=7.032000e+03, norm=4.247904e+04, inf=0, nan=0
2026-03-30 05:19:37.056 ( 362.646s) [        D7F81140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-03-30 05:19:37.056 ( 362.646s) [        D7F81140]      module_builder.cc:950   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-03-30 05:19:37.056 ( 362.646s) [        D7F81140]      module_builder.cc:960   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-03-30 05:19:37.086 ( 362.675s) [        D7F81140]              stubs.inc:81    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
2026-03-30 05:19:37.219 ( 362.808s) [        D7F81140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-03-30 05:19:37.219 ( 362.808s) [        D7F81140]      module_builder.cc:950   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-03-30 05:19:37.219 ( 362.808s) [        D7F81140]      module_builder.cc:960   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-03-30 05:19:37.248 ( 362.838s) [        D7F81140]              stubs.inc:81    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
2026-03-30 05:19:37.384 ( 362.974s) [        D7F81140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-03-30 05:19:37.384 ( 362.974s) [        D7F81140]      module_builder.cc:950   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-03-30 05:19:37.384 ( 362.974s) [        D7F81140]      module_builder.cc:960   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-03-30 05:19:37.415 ( 363.005s) [        D7F81140]              stubs.inc:81    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
2026-03-30 05:19:37.455 ( 363.045s) [        D7F81140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-03-30 05:19:37.455 ( 363.045s) [        D7F81140]      module_builder.cc:950   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-03-30 05:19:37.455 ( 363.045s) [        D7F81140]      module_builder.cc:960   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-03-30 05:19:37.498 ( 363.088s) [        D7F81140]              stubs.inc:81    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
2026-03-30 05:19:37.640 ( 363.229s) [        D7F81140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-03-30 05:19:37.640 ( 363.229s) [        D7F81140]      module_builder.cc:950   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-03-30 05:19:37.640 ( 363.229s) [        D7F81140]      module_builder.cc:960   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-03-30 05:19:37.673 ( 363.263s) [        D7F81140]              stubs.inc:81    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
2026-03-30 05:19:37.706 ( 363.295s) [        D7F81140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-03-30 05:19:37.706 ( 363.295s) [        D7F81140]      module_builder.cc:950   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-03-30 05:19:37.706 ( 363.295s) [        D7F81140]      module_builder.cc:960   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-03-30 05:19:37.734 ( 363.323s) [        D7F81140]              stubs.inc:81    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
2026-03-30 05:19:37.759 ( 363.348s) [        D7F81140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-03-30 05:19:37.759 ( 363.348s) [        D7F81140]      module_builder.cc:950   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-03-30 05:19:37.759 ( 363.348s) [        D7F81140]      module_builder.cc:960   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-03-30 05:19:37.787 ( 363.376s) [        D7F81140]              stubs.inc:81    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
2026-03-30 05:19:37.813 ( 363.403s) [        D7F81140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-03-30 05:19:37.813 ( 363.403s) [        D7F81140]      module_builder.cc:950   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-03-30 05:19:37.813 ( 363.403s) [        D7F81140]      module_builder.cc:960   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-03-30 05:19:37.841 ( 363.431s) [        D7F81140]              stubs.inc:81    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
2026-03-30 05:19:37.870 ( 363.459s) [        D7F81140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-03-30 05:19:37.870 ( 363.460s) [        D7F81140]      module_builder.cc:950   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-03-30 05:19:37.870 ( 363.460s) [        D7F81140]      module_builder.cc:960   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-03-30 05:19:37.908 ( 363.498s) [        D7F81140]              stubs.inc:81    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
2026-03-30 05:19:37.937 ( 363.526s) [        D7F81140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-03-30 05:19:37.937 ( 363.526s) [        D7F81140]      module_builder.cc:950   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-03-30 05:19:37.937 ( 363.526s) [        D7F81140]      module_builder.cc:960   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-03-30 05:19:37.966 ( 363.556s) [        D7F81140]              stubs.inc:81    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
  router.routing_weights: grad_stats> shape=[128, 32], min=-2.237320e-03, max=3.571510e-03, norm=2.313154e-03, inf=0, nan=0; fwd_stats>shape=[128, 32], min=-0.000000e+00, max=6.015625e-01, norm=6.184994e+00, inf=0, nan=0
2026-03-30 05:19:37.992 ( 363.582s) [        D7F81140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-03-30 05:19:37.992 ( 363.582s) [        D7F81140]      module_builder.cc:950   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-03-30 05:19:37.992 ( 363.582s) [        D7F81140]      module_builder.cc:960   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-03-30 05:19:38.019 ( 363.609s) [        D7F81140]              stubs.inc:81    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
