2026-03-28 17:17:03.977 | WARNING  | torch_plugin_tt:__init__:38 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
2026-03-28 17:17:07 | INFO | Initializing Weights & Biases (W&B)...
INFO:tt-gpt-oss-20b-test:Initializing Weights & Biases (W&B)...
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/tt-admin/pglusac/.netrc.
wandb: Currently logged in as: pglusac (tenstorrent-ml) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 6ifyglza
wandb: Tracking run with wandb version 0.25.1
wandb: Run data is saved locally in /home/tt-admin/pglusac/tt-blacksmith/wandb/run-20260328_171707-6ifyglza
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run tt-gpt-oss-20b-test
wandb: ⭐️ View project at https://wandb.ai/tenstorrent-ml/gpt-oss-20b-lora
wandb: 🚀 View run at https://wandb.ai/tenstorrent-ml/gpt-oss-20b-lora/runs/6ifyglza
2026-03-28 17:17:08 | INFO | Using device: cpu
INFO:tt-gpt-oss-20b-test:Using device: cpu
2026-03-28 17:17:08 | INFO | Starting training (no validation, partial freeze layers 12-18)...
  experts.expert_out: shape=[32, 1, 128, 2880], min=-4.261732e-06, max=4.440546e-06, norm=3.961907e-05, inf=0, nan=0
  router.routing_weights: shape=[128, 32], min=-1.419067e-03, max=9.994507e-04, norm=4.715355e-03, inf=0, nan=0
  router.topk_values_post_softmax: shape=[128, 4], min=-7.362366e-04, max=9.994507e-04, norm=2.070623e-03, inf=0, nan=0
  router.topk_values_pre_softmax: shape=[128, 4], min=-1.840591e-04, max=2.365112e-04, norm=4.770261e-04, inf=0, nan=0
  router.router_logits: shape=[128, 32], min=-1.840591e-04, max=2.365112e-04, norm=4.770260e-04, inf=0, nan=0
  router.router_input: shape=[128, 2880], min=-1.227856e-05, max=1.043081e-05, norm=1.162194e-04, inf=0, nan=0
  router.topk_indices_raw: shape=[128, 4], min=0, max=30, oob_count=0
================================================================================


================================================================================
INTERMEDIATE GRADS — layer 14 router backward branch
================================================================================
  experts.output: shape=[1, 128, 2880], min=-1.525879e-05, max=1.609325e-05, norm=7.352889e-05, inf=0, nan=0
  experts.weighted: shape=[32, 1, 128, 2880], min=-1.525879e-05, max=1.609325e-05, norm=4.158787e-04, inf=0, nan=0
  experts.routing_view: shape=[32, 1, 128, 1], min=-8.773804e-04, max=8.964539e-04, norm=3.280451e-03, inf=0, nan=0
  experts.expert_out: shape=[32, 1, 128, 2880], min=-5.811453e-06, max=5.424023e-06, norm=3.870379e-05, inf=0, nan=0
  router.routing_weights: shape=[128, 32], min=-8.773804e-04, max=8.964539e-04, norm=3.280451e-03, inf=0, nan=0
  router.topk_values_post_softmax: shape=[128, 4], min=-2.861023e-04, max=5.455017e-04, norm=1.088272e-03, inf=0, nan=0
  router.topk_values_pre_softmax: shape=[128, 4], min=-5.364418e-05, max=6.818771e-05, norm=1.839426e-04, inf=0, nan=0
  router.router_logits: shape=[128, 32], min=-5.364418e-05, max=6.818771e-05, norm=1.839426e-04, inf=0, nan=0
  router.router_input: shape=[128, 2880], min=-5.692244e-06, max=9.894371e-06, norm=4.446704e-05, inf=0, nan=0
  router.topk_indices_raw: shape=[128, 4], min=0, max=31, oob_count=0
================================================================================


================================================================================
INTERMEDIATE GRADS — layer 15 router backward branch
================================================================================
  experts.output: shape=[1, 128, 2880], min=-1.335144e-05, max=1.561642e-05, norm=6.976320e-05, inf=0, nan=0
  experts.weighted: shape=[32, 1, 128, 2880], min=-1.335144e-05, max=1.561642e-05, norm=3.945805e-04, inf=0, nan=0
  experts.routing_view: shape=[32, 1, 128, 1], min=-8.621216e-04, max=9.994507e-04, norm=3.733783e-03, inf=0, nan=0
  experts.expert_out: shape=[32, 1, 128, 2880], min=-5.185604e-06, max=4.529953e-06, norm=3.627350e-05, inf=0, nan=0
  router.routing_weights: shape=[128, 32], min=-8.621216e-04, max=9.994507e-04, norm=3.733783e-03, inf=0, nan=0
  router.topk_values_post_softmax: shape=[128, 4], min=-4.653931e-04, max=9.994507e-04, norm=1.744826e-03, inf=0, nan=0
  router.topk_values_pre_softmax: shape=[128, 4], min=-2.298355e-04, max=1.602173e-04, norm=3.830781e-04, inf=0, nan=0
  router.router_logits: shape=[128, 32], min=-2.298355e-04, max=1.602173e-04, norm=3.830781e-04, inf=0, nan=0
  router.router_input: shape=[128, 2880], min=-1.162291e-05, max=1.668930e-05, norm=1.048834e-04, inf=0, nan=0
  router.topk_indices_raw: shape=[128, 4], min=0, max=31, oob_count=0
================================================================================


================================================================================
INTERMEDIATE GRADS — layer 16 router backward branch
================================================================================
  experts.output: shape=[1, 128, 2880], min=-1.251698e-05, max=1.513958e-05, norm=6.667701e-05, inf=0, nan=0
  experts.weighted: shape=[32, 1, 128, 2880], min=-1.251698e-05, max=1.513958e-05, norm=3.771234e-04, inf=0, nan=0
  experts.routing_view: shape=[32, 1, 128, 1], min=-8.888245e-04, max=6.561279e-04, norm=2.910709e-03, inf=0, nan=0
  experts.expert_out: shape=[32, 1, 128, 2880], min=-3.710389e-06, max=4.500151e-06, norm=3.431974e-05, inf=0, nan=0
  router.routing_weights: shape=[128, 32], min=-8.888245e-04, max=6.561279e-04, norm=2.910709e-03, inf=0, nan=0
  router.topk_values_post_softmax: shape=[128, 4], min=-4.386902e-04, max=5.035400e-04, norm=1.176556e-03, inf=0, nan=0
  router.topk_values_pre_softmax: shape=[128, 4], min=-1.888275e-04, max=8.630753e-05, norm=2.646907e-04, inf=0, nan=0
  router.router_logits: shape=[128, 32], min=-1.888275e-04, max=8.630753e-05, norm=2.646906e-04, inf=0, nan=0
  router.router_input: shape=[128, 2880], min=-4.142523e-06, max=5.453825e-06, norm=5.231169e-05, inf=0, nan=0
  router.topk_indices_raw: shape=[128, 4], min=0, max=31, oob_count=0
================================================================================


================================================================================
INTERMEDIATE GRADS — layer 17 router backward branch
================================================================================
  experts.output: shape=[1, 128, 2880], min=-1.245737e-05, max=1.609325e-05, norm=6.069330e-05, inf=0, nan=0
  experts.weighted: shape=[32, 1, 128, 2880], min=-1.245737e-05, max=1.609325e-05, norm=3.432811e-04, inf=0, nan=0
  experts.routing_view: shape=[32, 1, 128, 1], min=-8.277893e-04, max=1.190186e-03, norm=4.153079e-03, inf=0, nan=0
  experts.expert_out: shape=[32, 1, 128, 2880], min=-4.738569e-06, max=6.139278e-06, norm=3.163178e-05, inf=0, nan=0
  router.routing_weights: shape=[128, 32], min=-8.277893e-04, max=1.190186e-03, norm=4.153079e-03, inf=0, nan=0
  router.topk_values_post_softmax: shape=[128, 4], min=-8.239746e-04, max=1.190186e-03, norm=2.021111e-03, inf=0, nan=0
  router.topk_values_pre_softmax: shape=[128, 4], min=-1.535416e-04, max=2.098083e-04, norm=3.909999e-04, inf=0, nan=0
  router.router_logits: shape=[128, 32], min=-1.535416e-04, max=2.098083e-04, norm=3.909999e-04, inf=0, nan=0
  router.router_input: shape=[128, 2880], min=-1.055002e-05, max=1.341105e-05, norm=1.041388e-04, inf=0, nan=0
  router.topk_indices_raw: shape=[128, 4], min=2, max=31, oob_count=0
================================================================================


================================================================================
INTERMEDIATE GRADS — layer 18 router backward branch
================================================================================
  experts.output: shape=[1, 128, 2880], min=-1.120567e-05, max=1.382828e-05, norm=5.495280e-05, inf=0, nan=0
  experts.weighted: shape=[32, 1, 128, 2880], min=-1.120567e-05, max=1.382828e-05, norm=3.108150e-04, inf=0, nan=0
  experts.routing_view: shape=[32, 1, 128, 1], min=-1.029968e-03, max=1.739502e-03, norm=5.379245e-03, inf=0, nan=0
  experts.expert_out: shape=[32, 1, 128, 2880], min=-4.321337e-06, max=5.334616e-06, norm=2.918247e-05, inf=0, nan=0
  router.routing_weights: shape=[128, 32], min=-1.029968e-03, max=1.739502e-03, norm=5.379245e-03, inf=0, nan=0
  router.topk_values_post_softmax: shape=[128, 4], min=-8.316040e-04, max=7.629395e-04, norm=1.813639e-03, inf=0, nan=0
  router.topk_values_pre_softmax: shape=[128, 4], min=-1.363754e-04, max=1.525879e-04, norm=3.243957e-04, inf=0, nan=0
  router.router_logits: shape=[128, 32], min=-1.363754e-04, max=1.525879e-04, norm=3.243957e-04, inf=0, nan=0
  router.router_input: shape=[128, 2880], min=-9.298325e-06, max=7.122755e-06, norm=8.483075e-05, inf=0, nan=0
  router.topk_indices_raw: shape=[128, 4], min=0, max=31, oob_count=0
================================================================================

Training:   0%|          | 1/67349 [00:12<226:55:24, 12.13s/it]Current loss and step: 3.2893879413604736 0

================================================================================
GRADIENTS at global_step=0, accumulation_step=2
================================================================================
  model.layers.12.self_attn.sinks: shape=[64], min=-2.002716e-04, max=1.745224e-04, mean=-2.270797e-06, std=6.198171e-05, norm=4.922999e-04, zeros=0/64
  model.layers.12.self_attn.q_proj.weight: shape=[4096, 2880], min=-1.416016e-02, max=1.159668e-02, mean=1.699675e-09, std=2.956317e-05, norm=1.014011e-01, zeros=7510/11796480
  model.layers.12.self_attn.q_proj.bias: shape=[4096], min=-3.814697e-04, max=3.185272e-04, mean=-2.002372e-08, std=1.973722e-05, norm=1.263028e-03, zeros=1/4096
  model.layers.12.self_attn.k_proj.weight: shape=[512, 2880], min=-1.403809e-02, max=1.745605e-02, mean=-5.692505e-08, std=6.946428e-05, norm=8.434349e-02, zeros=926/1474560
  model.layers.12.self_attn.k_proj.bias: shape=[512], min=-2.279282e-04, max=4.425049e-04, mean=-3.193258e-06, std=4.389863e-05, norm=9.949692e-04, zeros=0/512
  model.layers.12.self_attn.v_proj.weight: shape=[512, 2880], min=-1.312256e-03, max=1.266479e-03, mean=-1.991400e-08, std=1.625399e-05, norm=1.973674e-02, zeros=826/1474560
  model.layers.12.self_attn.v_proj.bias: shape=[512], min=-3.385544e-05, max=3.123283e-05, mean=-7.513663e-07, std=1.104609e-05, norm=2.502783e-04, zeros=0/512
  model.layers.12.self_attn.o_proj.weight: shape=[2880, 4096], min=-2.431870e-04, max=2.059937e-04, mean=9.921105e-10, std=4.606230e-06, norm=1.580672e-02, zeros=6059/11796480
  model.layers.12.self_attn.o_proj.bias: shape=[2880], min=-3.170967e-05, max=2.837181e-05, mean=-3.166133e-08, std=3.801351e-06, norm=2.039735e-04, zeros=3/2880
  model.layers.12.mlp.router.weight: shape=[32, 2880], min=-1.480103e-03, max=1.441956e-03, mean=2.924834e-10, std=1.063370e-04, norm=3.228131e-02, zeros=25951/92160
  model.layers.12.mlp.router.bias: shape=[32], min=-3.509521e-04, max=4.920959e-04, mean=4.540198e-08, std=1.245151e-04, norm=6.932707e-04, zeros=9/32
  model.layers.12.mlp.experts.down_proj: shape=[32, 2880, 2880], min=-3.576279e-05, max=4.625320e-05, mean=6.642732e-12, std=7.721664e-08, norm=1.246115e-03, zeros=74933420/265420800
  model.layers.12.mlp.experts.down_proj_bias: shape=[32, 2880], min=-1.245737e-05, max=9.834766e-06, mean=-5.829975e-10, std=2.940120e-07, norm=8.925511e-05, zeros=25959/92160
  model.layers.12.mlp.experts.gate_proj: shape=[32, 2880, 2880], min=-1.029968e-03, max=8.811951e-04, mean=-2.493876e-10, std=7.398265e-06, norm=1.195708e-01, zeros=74915336/265420800
  model.layers.12.mlp.experts.up_proj: shape=[32, 2880, 2880], min=-3.318787e-04, max=3.051758e-04, mean=-6.738151e-11, std=1.865567e-06, norm=3.006895e-02, zeros=74844380/265420800
  model.layers.12.mlp.experts.gate_proj_bias: shape=[32, 2880], min=-2.174377e-04, max=3.166199e-04, mean=-2.258268e-08, std=8.992184e-06, norm=2.729818e-03, zeros=26012/92160
  model.layers.12.mlp.experts.up_proj_bias: shape=[32, 2880], min=-9.679794e-05, max=1.115799e-04, mean=-5.095174e-09, std=2.280636e-06, norm=6.923472e-04, zeros=25980/92160
  model.layers.12.input_layernorm.weight: shape=[2880], min=-1.592636e-04, max=2.174377e-04, mean=1.836068e-07, std=1.050662e-05, norm=5.638325e-04, zeros=3/2880
  model.layers.12.post_attention_layernorm.weight: shape=[2880], min=-3.204346e-04, max=3.185272e-04, mean=-2.329061e-07, std=2.195160e-05, norm=1.177908e-03, zeros=4/2880
  model.layers.13.self_attn.sinks: shape=[64], min=-8.201599e-05, max=8.201599e-05, mean=1.995388e-07, std=2.684679e-05, norm=2.130958e-04, zeros=0/64
  model.layers.13.self_attn.q_proj.weight: shape=[4096, 2880], min=-5.346680e-02, max=4.882812e-02, mean=-1.730215e-09, std=1.021390e-04, norm=3.505164e-01, zeros=7431/11796480
  model.layers.13.self_attn.q_proj.bias: shape=[4096], min=-5.302429e-04, max=5.798340e-04, mean=1.378023e-07, std=3.549456e-05, norm=2.271392e-03, zeros=3/4096
  model.layers.13.self_attn.k_proj.weight: shape=[512, 2880], min=-2.087402e-02, max=2.099609e-02, mean=-2.288016e-08, std=1.081180e-04, norm=1.312710e-01, zeros=910/1474560
  model.layers.13.self_attn.k_proj.bias: shape=[512], min=-1.535416e-04, max=2.536774e-04, mean=2.825746e-06, std=2.938050e-05, norm=6.672260e-04, zeros=0/512
  model.layers.13.self_attn.v_proj.weight: shape=[512, 2880], min=-5.584717e-03, max=8.056641e-03, mean=-2.079694e-08, std=5.431169e-05, norm=6.593855e-02, zeros=767/1474560
  model.layers.13.self_attn.v_proj.bias: shape=[512], min=-5.054474e-05, max=6.055832e-05, mean=5.267793e-08, std=1.775807e-05, norm=4.014285e-04, zeros=0/512
  model.layers.13.self_attn.o_proj.weight: shape=[2880, 4096], min=-1.678467e-04, max=1.745224e-04, mean=-3.505025e-10, std=4.246971e-06, norm=1.457202e-02, zeros=6066/11796480
  model.layers.13.self_attn.o_proj.bias: shape=[2880], min=-3.027916e-05, max=2.729893e-05, mean=-2.835837e-08, std=3.274540e-06, norm=1.757063e-04, zeros=2/2880
  model.layers.13.mlp.router.weight: shape=[32, 2880], min=-1.953125e-03, max=1.777649e-03, mean=-9.332426e-11, std=1.315235e-04, norm=3.992742e-02, zeros=23064/92160
  model.layers.13.mlp.router.bias: shape=[32], min=-5.722046e-04, max=4.539490e-04, mean=-1.230510e-07, std=1.556784e-04, norm=8.667810e-04, zeros=8/32
  model.layers.13.mlp.experts.down_proj: shape=[32, 2880, 2880], min=-3.194809e-05, max=3.004074e-05, mean=2.117291e-12, std=7.660461e-08, norm=1.233975e-03, zeros=66522187/265420800
  model.layers.13.mlp.experts.down_proj_bias: shape=[32, 2880], min=-7.867813e-06, max=8.583069e-06, mean=-5.993657e-10, std=2.395372e-07, norm=7.271808e-05, zeros=23062/92160
  model.layers.13.mlp.experts.gate_proj: shape=[32, 2880, 2880], min=-1.129150e-03, max=1.098633e-03, mean=9.812613e-11, std=6.733008e-06, norm=1.085656e-01, zeros=66531036/265420800
  model.layers.13.mlp.experts.up_proj: shape=[32, 2880, 2880], min=-5.569458e-04, max=7.553101e-04, mean=1.464264e-10, std=2.026424e-06, norm=3.263841e-02, zeros=66576169/265420800
  model.layers.13.mlp.experts.gate_proj_bias: shape=[32, 2880], min=-3.280640e-04, max=2.746582e-04, mean=1.899423e-08, std=7.498935e-06, norm=2.276505e-03, zeros=23101/92160
  model.layers.13.mlp.experts.up_proj_bias: shape=[32, 2880], min=-1.020432e-04, max=1.621246e-04, mean=2.142150e-08, std=2.256069e-06, norm=6.849201e-04, zeros=23115/92160
  model.layers.13.input_layernorm.weight: shape=[2880], min=-1.044273e-04, max=2.288818e-04, mean=7.499863e-08, std=1.186381e-05, norm=6.365810e-04, zeros=0/2880
  model.layers.13.post_attention_layernorm.weight: shape=[2880], min=-4.348755e-04, max=1.182556e-03, mean=1.096918e-06, std=3.490423e-05, norm=1.873757e-03, zeros=3/2880
  model.layers.14.self_attn.sinks: shape=[64], min=-2.441406e-04, max=2.632141e-04, mean=3.912719e-06, std=7.175588e-05, norm=5.704041e-04, zeros=0/64
  model.layers.14.self_attn.q_proj.weight: shape=[4096, 2880], min=-3.833008e-02, max=3.540039e-02, mean=-8.875604e-09, std=6.852367e-05, norm=2.351617e-01, zeros=6554/11796480
  model.layers.14.self_attn.q_proj.bias: shape=[4096], min=-9.994507e-04, max=8.087158e-04, mean=-9.461763e-08, std=3.620590e-05, norm=2.316903e-03, zeros=2/4096
  model.layers.14.self_attn.k_proj.weight: shape=[512, 2880], min=-4.809570e-02, max=5.053711e-02, mean=1.534703e-07, std=1.626288e-04, norm=1.974698e-01, zeros=853/1474560
  model.layers.14.self_attn.k_proj.bias: shape=[512], min=-4.692078e-04, max=1.197815e-03, mean=3.829329e-06, std=8.449069e-05, norm=1.911903e-03, zeros=0/512
  model.layers.14.self_attn.v_proj.weight: shape=[512, 2880], min=-1.007080e-03, max=9.765625e-04, mean=3.842288e-10, std=1.271418e-05, norm=1.543799e-02, zeros=825/1474560
  model.layers.14.self_attn.v_proj.bias: shape=[512], min=-2.753735e-05, max=2.336502e-05, mean=2.739216e-08, std=6.998952e-06, norm=1.582147e-04, zeros=0/512
  model.layers.14.self_attn.o_proj.weight: shape=[2880, 4096], min=-3.032684e-04, max=2.994537e-04, mean=-1.539435e-09, std=5.899902e-06, norm=2.024046e-02, zeros=5819/11796480
  model.layers.14.self_attn.o_proj.bias: shape=[2880], min=-2.992153e-05, max=2.670288e-05, mean=-2.618033e-08, std=2.928934e-06, norm=1.571620e-04, zeros=0/2880
  model.layers.14.mlp.router.weight: shape=[32, 2880], min=-9.384155e-04, max=8.697510e-04, mean=5.724158e-10, std=5.441471e-05, norm=1.651901e-02, zeros=23054/92160
  model.layers.14.mlp.router.bias: shape=[32], min=-1.382828e-04, max=1.258850e-04, mean=1.280569e-08, std=4.247494e-05, norm=2.364904e-04, zeros=8/32
  model.layers.14.mlp.experts.down_proj: shape=[32, 2880, 2880], min=-5.149841e-05, max=4.029274e-05, mean=2.323068e-12, std=6.771070e-08, norm=1.091341e-03, zeros=66488563/265420800
  model.layers.14.mlp.experts.down_proj_bias: shape=[32, 2880], min=-1.043081e-05, max=9.059906e-06, mean=-2.396039e-10, std=2.384772e-07, norm=7.239598e-05, zeros=23075/92160
  model.layers.14.mlp.experts.gate_proj: shape=[32, 2880, 2880], min=-1.327515e-03, max=1.342773e-02, mean=2.131478e-10, std=7.159602e-06, norm=1.154372e-01, zeros=66493732/265420800
  model.layers.14.mlp.experts.up_proj: shape=[32, 2880, 2880], min=-1.083374e-03, max=2.978516e-02, mean=2.217944e-10, std=2.684340e-06, norm=4.341695e-02, zeros=66504383/265420800
  model.layers.14.mlp.experts.gate_proj_bias: shape=[32, 2880], min=-2.517700e-04, max=2.822876e-04, mean=5.113668e-08, std=7.618295e-06, norm=2.312780e-03, zeros=23102/92160
  model.layers.14.mlp.experts.up_proj_bias: shape=[32, 2880], min=-3.013611e-04, max=1.525879e-04, mean=-4.289752e-10, std=2.296866e-06, norm=6.972719e-04, zeros=23102/92160
  model.layers.14.input_layernorm.weight: shape=[2880], min=-4.982948e-05, max=3.204346e-04, mean=4.883433e-08, std=1.043433e-05, norm=5.598735e-04, zeros=2/2880
  model.layers.14.post_attention_layernorm.weight: shape=[2880], min=-2.155304e-04, max=3.204346e-04, mean=1.412728e-06, std=1.766550e-05, norm=9.508925e-04, zeros=2/2880
  model.layers.15.self_attn.sinks: shape=[64], min=-8.583069e-05, max=1.277924e-04, mean=-1.736684e-06, std=4.260154e-05, norm=3.384246e-04, zeros=0/64
  model.layers.15.self_attn.q_proj.weight: shape=[4096, 2880], min=-7.128906e-02, max=7.080078e-02, mean=1.535921e-08, std=1.074007e-04, norm=3.685184e-01, zeros=7862/11796480
  model.layers.15.self_attn.q_proj.bias: shape=[4096], min=-8.583069e-04, max=1.358032e-03, mean=4.909975e-07, std=5.079339e-05, norm=3.250531e-03, zeros=2/4096
  model.layers.15.self_attn.k_proj.weight: shape=[512, 2880], min=-1.010742e-01, max=1.074219e-01, mean=-1.694456e-07, std=2.318707e-04, norm=2.815418e-01, zeros=944/1474560
  model.layers.15.self_attn.k_proj.bias: shape=[512], min=-1.091003e-03, max=1.571655e-03, mean=1.122140e-06, std=9.909274e-05, norm=2.240166e-03, zeros=0/512
  model.layers.15.self_attn.v_proj.weight: shape=[512, 2880], min=-3.112793e-03, max=3.295898e-03, mean=7.105905e-10, std=2.829451e-05, norm=3.435504e-02, zeros=829/1474560
  model.layers.15.self_attn.v_proj.bias: shape=[512], min=-6.198883e-05, max=5.912781e-05, mean=1.615263e-08, std=1.409088e-05, norm=3.185289e-04, zeros=1/512
  model.layers.15.self_attn.o_proj.weight: shape=[2880, 4096], min=-1.735687e-04, max=1.449585e-04, mean=-1.220451e-09, std=2.509929e-06, norm=8.610096e-03, zeros=6030/11796480
  model.layers.15.self_attn.o_proj.bias: shape=[2880], min=-3.027916e-05, max=2.789497e-05, mean=-3.314300e-09, std=2.753379e-06, norm=1.477362e-04, zeros=2/2880
  model.layers.15.mlp.router.weight: shape=[32, 2880], min=-1.411438e-03, max=1.831055e-03, mean=7.251136e-10, std=9.250772e-05, norm=2.808315e-02, zeros=23067/92160
  model.layers.15.mlp.router.bias: shape=[32], min=-2.632141e-04, max=3.585815e-04, mean=-5.820766e-10, std=1.066267e-04, norm=5.936722e-04, zeros=8/32
  model.layers.15.mlp.experts.down_proj: shape=[32, 2880, 2880], min=-4.053116e-05, max=3.671646e-05, mean=-4.917842e-13, std=6.639851e-08, norm=1.075723e-03, zeros=66509082/265420800
  model.layers.15.mlp.experts.down_proj_bias: shape=[32, 2880], min=-1.019239e-05, max=8.046627e-06, mean=3.265192e-11, std=2.243424e-07, norm=6.810514e-05, zeros=23078/92160
  model.layers.15.mlp.experts.gate_proj: shape=[32, 2880, 2880], min=-3.753662e-03, max=2.288818e-03, mean=-7.985686e-11, std=7.616190e-06, norm=1.233804e-01, zeros=66509391/265420800
  model.layers.15.mlp.experts.up_proj: shape=[32, 2880, 2880], min=-1.625061e-03, max=2.014160e-03, mean=5.316476e-11, std=2.176033e-06, norm=3.525151e-02, zeros=66480105/265420800
  model.layers.15.mlp.experts.gate_proj_bias: shape=[32, 2880], min=-6.217957e-04, max=2.841949e-04, mean=-2.023874e-08, std=8.141456e-06, norm=2.471564e-03, zeros=23102/92160
  model.layers.15.mlp.experts.up_proj_bias: shape=[32, 2880], min=-9.250641e-05, max=3.166199e-04, mean=6.541894e-09, std=2.293195e-06, norm=6.961639e-04, zeros=23083/92160
  model.layers.15.input_layernorm.weight: shape=[2880], min=-1.010895e-04, max=5.388260e-05, mean=-2.013338e-08, std=8.365685e-06, norm=4.488729e-04, zeros=4/2880
  model.layers.15.post_attention_layernorm.weight: shape=[2880], min=-1.840591e-04, max=4.234314e-04, mean=4.681011e-07, std=1.771817e-05, norm=9.510235e-04, zeros=2/2880
  model.layers.16.self_attn.sinks: shape=[64], min=-9.346008e-05, max=1.230240e-04, mean=4.043337e-06, std=5.290248e-05, norm=4.211444e-04, zeros=0/64
  model.layers.16.self_attn.q_proj.weight: shape=[4096, 2880], min=-2.685547e-02, max=2.648926e-02, mean=3.965291e-10, std=4.613756e-05, norm=1.582450e-01, zeros=7190/11796480
  model.layers.16.self_attn.q_proj.bias: shape=[4096], min=-5.874634e-04, max=3.795624e-04, mean=-1.434022e-07, std=2.363084e-05, norm=1.512217e-03, zeros=0/4096
  model.layers.16.self_attn.k_proj.weight: shape=[512, 2880], min=-1.507568e-02, max=1.190186e-02, mean=1.739183e-08, std=8.694457e-05, norm=1.055718e-01, zeros=983/1474560
  model.layers.16.self_attn.k_proj.bias: shape=[512], min=-2.145767e-04, max=3.089905e-04, mean=-2.879227e-06, std=4.071046e-05, norm=9.225757e-04, zeros=1/512
  model.layers.16.self_attn.v_proj.weight: shape=[512, 2880], min=-1.220703e-03, max=1.205444e-03, mean=1.792274e-09, std=1.419071e-05, norm=1.723146e-02, zeros=792/1474560
  model.layers.16.self_attn.v_proj.bias: shape=[512], min=-2.813339e-05, max=2.837181e-05, mean=2.945690e-07, std=7.952437e-06, norm=1.798908e-04, zeros=1/512
  model.layers.16.self_attn.o_proj.weight: shape=[2880, 4096], min=-4.043579e-04, max=4.043579e-04, mean=1.281515e-09, std=3.977584e-06, norm=1.364267e-02, zeros=5979/11796480
  model.layers.16.self_attn.o_proj.bias: shape=[2880], min=-2.741814e-05, max=3.194809e-05, mean=8.439626e-09, std=2.573233e-06, norm=1.380709e-04, zeros=1/2880
  model.layers.16.mlp.router.weight: shape=[32, 2880], min=-1.182556e-03, max=1.586914e-03, mean=8.907010e-10, std=7.763788e-05, norm=2.356900e-02, zeros=14422/92160
  model.layers.16.mlp.router.bias: shape=[32], min=-2.393723e-04, max=3.032684e-04, mean=2.386514e-08, std=8.343548e-05, norm=4.645491e-04, zeros=5/32
  model.layers.16.mlp.experts.down_proj: shape=[32, 2880, 2880], min=-3.552437e-05, max=3.314018e-05, mean=-1.203857e-11, std=5.076212e-08, norm=8.203168e-04, zeros=41794158/265420800
  model.layers.16.mlp.experts.down_proj_bias: shape=[32, 2880], min=-8.463860e-06, max=9.179115e-06, mean=2.729498e-10, std=2.056950e-07, norm=6.244420e-05, zeros=14443/92160
  model.layers.16.mlp.experts.gate_proj: shape=[32, 2880, 2880], min=-3.417969e-03, max=4.089355e-03, mean=1.794185e-10, std=6.323454e-06, norm=1.021337e-01, zeros=41773784/265420800
  model.layers.16.mlp.experts.up_proj: shape=[32, 2880, 2880], min=-8.056641e-03, max=8.972168e-03, mean=-1.493104e-11, std=1.882890e-06, norm=3.032205e-02, zeros=41676976/265420800
  model.layers.16.mlp.experts.gate_proj_bias: shape=[32, 2880], min=-6.752014e-04, max=3.261566e-04, mean=7.173804e-09, std=7.366013e-06, norm=2.236150e-03, zeros=14504/92160
  model.layers.16.mlp.experts.up_proj_bias: shape=[32, 2880], min=-2.279282e-04, max=1.697540e-04, mean=2.096792e-09, std=2.079458e-06, norm=6.312741e-04, zeros=14470/92160
  model.layers.16.input_layernorm.weight: shape=[2880], min=-1.215935e-04, max=5.006790e-05, mean=-3.430502e-07, std=8.248580e-06, norm=4.429710e-04, zeros=4/2880
  model.layers.16.post_attention_layernorm.weight: shape=[2880], min=-1.022339e-03, max=2.212524e-04, mean=-7.844249e-07, std=2.662832e-05, norm=1.429397e-03, zeros=2/2880
  model.layers.17.self_attn.sinks: shape=[64], min=-9.632111e-05, max=9.250641e-05, mean=8.847564e-09, std=3.885424e-05, norm=3.083960e-04, zeros=0/64
  model.layers.17.self_attn.q_proj.weight: shape=[4096, 2880], min=-5.932617e-02, max=5.566406e-02, mean=3.606472e-09, std=1.400458e-04, norm=4.806458e-01, zeros=6353/11796480
  model.layers.17.self_attn.q_proj.bias: shape=[4096], min=-6.790161e-04, max=6.637573e-04, mean=4.237798e-08, std=4.853851e-05, norm=3.106086e-03, zeros=0/4096
  model.layers.17.self_attn.k_proj.weight: shape=[512, 2880], min=-2.832031e-02, max=2.514648e-02, mean=-1.575517e-07, std=1.895570e-04, norm=2.301379e-01, zeros=873/1474560
  model.layers.17.self_attn.k_proj.bias: shape=[512], min=-2.746582e-04, max=4.463196e-04, mean=4.087562e-06, std=6.263710e-05, norm=1.418949e-03, zeros=3/512
  model.layers.17.self_attn.v_proj.weight: shape=[512, 2880], min=-6.408691e-03, max=6.561279e-03, mean=-4.568240e-10, std=4.791182e-05, norm=5.816692e-02, zeros=810/1474560
  model.layers.17.self_attn.v_proj.bias: shape=[512], min=-6.771088e-05, max=7.057190e-05, mean=2.860543e-08, std=1.786618e-05, norm=4.038710e-04, zeros=2/512
  model.layers.17.self_attn.o_proj.weight: shape=[2880, 4096], min=-1.354218e-04, max=1.411438e-04, mean=1.276780e-09, std=2.173831e-06, norm=7.455880e-03, zeros=5740/11796480
